🟩 Transformers version: 4.57.1
🟩 Numpy version: 2.0.2
🟩 BitsAndBytes version: 0.48.1
🟩 loading file tokenizer.model from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer.model
🟩 loading file tokenizer.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer.json
🟩 loading file added_tokens.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/added_tokens.json
🟩 loading file special_tokens_map.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/special_tokens_map.json
🟩 loading file tokenizer_config.json from cache at /root/.cache/huggingface/hub/models--microsoft--Phi-3.5-MoE-instruct/snapshots/c5ec1449e5376ad4c7031bf0d51eabf5e7d08887/tokenizer_config.json
🟩 loading file chat_template.jinja from cache at None
🟩 Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
🟩 repeat_kvを完了 res.shape=torch.Size([1, 32, 130, 128])
🟦 key_states.shape=torch.Size([1, 32, 130, 128])
🟩 repeat_kvを開始 hidden_states.shape=torch.Size([1, 8, 130, 128]) n_rep=4
🟦 hidden_states.shape=torch.Size([1, 8, 4, 130, 128])
🟩 repeat_kvを完了 res.shape=torch.Size([1, 32, 130, 128])
🟦 value_states.shape=torch.Size([1, 32, 130, 128])
🟦 attn_output.shape=torch.Size([1, 32, 130, 128])
🟦 attn_output.shape=torch.Size([1, 130, 32, 128])
🟦 attn_output.shape=torch.Size([1, 130, 4096])
🟦 attn_output.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSdpaAttentionの順伝播完了 attn_output.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSparseMoeBlockの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096])
🟦 hidden_states.shape=torch.Size([130, 4096])
🟦 router_logits.shape=torch.Size([130, 16])
🟩 sparsemixerを開始 scores.shape=torch.Size([130, 16]) jitter_eps=0.01 training=False top_k=2
🟩 sparsemixerを完了 multiplier.shape=torch.Size([130, 2]) selected_experts.shape=torch.Size([130, 2])
🟦 routing_weights.shape=torch.Size([130, 2]) selected_experts.shape=torch.Size([130, 2])
🟦 final_hidden_states.shape=torch.Size([130, 4096])
🟦 expert_mask.shape=torch.Size([16, 2, 130])
🟦 エキスパート 1/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([  1,   8,   9,  10,  26,  27,  28,  45,  47,  57,  58,  75,  76,  77,
         98, 110, 111, 112, 120, 123, 124, 125, 127, 128, 129,  29,  30,  32,
        113, 122, 126], device='cuda:0')
🟦 current_state.shape=torch.Size([31, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([31, 4096])
🟦 gate.shape=torch.Size([31, 6400])
🟦 up.shape=torch.Size([31, 6400])
🟦 current_hidden_states.shape=torch.Size([31, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([31, 4096])
🟦 エキスパート 1/16 の処理完了
🟦 エキスパート 2/16 の処理開始
🟦 idx=tensor([0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([117,   8,   9,  10,  26,  27,  47,  76, 111, 120, 123, 124, 128],
       device='cuda:0')
🟦 current_state.shape=torch.Size([13, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([13, 4096])
🟦 gate.shape=torch.Size([13, 6400])
🟦 up.shape=torch.Size([13, 6400])
🟦 current_hidden_states.shape=torch.Size([13, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([13, 4096])
🟦 エキスパート 2/16 の処理完了
🟦 エキスパート 3/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([ 13,  16,  18,  32,  36,  60,  69, 114, 115,  11,  21,  39,  48,  63,
         72,  89,  92,  95, 101, 107], device='cuda:0')
🟦 current_state.shape=torch.Size([20, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([20, 4096])
🟦 gate.shape=torch.Size([20, 6400])
🟦 up.shape=torch.Size([20, 6400])
🟦 current_hidden_states.shape=torch.Size([20, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([20, 4096])
🟦 エキスパート 3/16 の処理完了
🟦 エキスパート 4/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 1, 1], device='cuda:0'), top_x=tensor([  3,   5,  33, 116,  70, 102], device='cuda:0')
🟦 current_state.shape=torch.Size([6, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([6, 4096])
🟦 gate.shape=torch.Size([6, 6400])
🟦 up.shape=torch.Size([6, 6400])
🟦 current_hidden_states.shape=torch.Size([6, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([6, 4096])
🟦 エキスパート 4/16 の処理完了
🟦 エキスパート 5/16 の処理開始
🟦 idx=tensor([], device='cuda:0', dtype=torch.int64), top_x=tensor([], device='cuda:0', dtype=torch.int64)
🟦 エキスパート 5/16 の処理スキップ
🟦 エキスパート 6/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([  6,  37,  49,  53,  83,  97,  19,  22,  23,  24,  40,  41,  42,  50,
         52,  54,  55,  56,  61,  64,  65,  79,  80,  82,  84,  85,  86,  91,
         93,  96, 104, 105], device='cuda:0')
🟦 current_state.shape=torch.Size([32, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([32, 4096])
🟦 gate.shape=torch.Size([32, 6400])
🟦 up.shape=torch.Size([32, 6400])
🟦 current_hidden_states.shape=torch.Size([32, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([32, 4096])
🟦 エキスパート 6/16 の処理完了
🟦 エキスパート 7/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 19,  21,  22,  23,  24,  39,  40,  41,  42,  48,  50,  51,  52,  54,
         55,  56,  59,  61,  63,  64,  65,  70,  72,  73,  78,  79,  80,  81,
         82,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  95,  96, 101,
        102, 103, 104, 105, 107, 108,  16,  17,  18,  20,  25,  31,  36,  37,
         38,  43,  44,  45,  49,  53,  60,  62,  67,  68,  69,  71,  74,  77,
         83,  94,  97,  98,  99, 100, 106, 109, 114, 115, 117, 119],
       device='cuda:0')
🟦 current_state.shape=torch.Size([82, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([82, 4096])
🟦 gate.shape=torch.Size([82, 6400])
🟦 up.shape=torch.Size([82, 6400])
🟦 current_hidden_states.shape=torch.Size([82, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([82, 4096])
🟦 エキスパート 7/16 の処理完了
🟦 エキスパート 8/16 の処理開始
🟦 idx=tensor([0], device='cuda:0'), top_x=tensor([4], device='cuda:0')
🟦 current_state.shape=torch.Size([1, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([1, 4096])
🟦 gate.shape=torch.Size([1, 6400])
🟦 up.shape=torch.Size([1, 6400])
🟦 current_hidden_states.shape=torch.Size([1, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([1, 4096])
🟦 エキスパート 8/16 の処理完了
🟦 エキスパート 9/16 の処理開始
🟦 idx=tensor([0, 0, 0, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([  0,  46, 121,  59,  66,  73, 108], device='cuda:0')
🟦 current_state.shape=torch.Size([7, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([7, 4096])
🟦 gate.shape=torch.Size([7, 6400])
🟦 up.shape=torch.Size([7, 6400])
🟦 current_hidden_states.shape=torch.Size([7, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([7, 4096])
🟦 エキスパート 9/16 の処理完了
🟦 エキスパート 10/16 の処理開始
🟦 idx=tensor([0, 0, 0, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([118, 119, 122,   0,  46,  90, 121, 125], device='cuda:0')
🟦 current_state.shape=torch.Size([8, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([8, 4096])
🟦 gate.shape=torch.Size([8, 6400])
🟦 up.shape=torch.Size([8, 6400])
🟦 current_hidden_states.shape=torch.Size([8, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([8, 4096])
🟦 エキスパート 10/16 の処理完了
🟦 エキスパート 11/16 の処理開始
🟦 idx=tensor([1], device='cuda:0'), top_x=tensor([13], device='cuda:0')
🟦 current_state.shape=torch.Size([1, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([1, 4096])
🟦 gate.shape=torch.Size([1, 6400])
🟦 up.shape=torch.Size([1, 6400])
🟦 current_hidden_states.shape=torch.Size([1, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([1, 4096])
🟦 エキスパート 11/16 の処理完了
🟦 エキスパート 12/16 の処理開始
🟦 idx=tensor([0, 1, 1], device='cuda:0'), top_x=tensor([ 66,   5, 118], device='cuda:0')
🟦 current_state.shape=torch.Size([3, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([3, 4096])
🟦 gate.shape=torch.Size([3, 6400])
🟦 up.shape=torch.Size([3, 6400])
🟦 current_hidden_states.shape=torch.Size([3, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([3, 4096])
🟦 エキスパート 12/16 の処理完了
🟦 エキスパート 13/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([  2,  12,  15,  35,   1,  58,  88, 110], device='cuda:0')
🟦 current_state.shape=torch.Size([8, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([8, 4096])
🟦 gate.shape=torch.Size([8, 6400])
🟦 up.shape=torch.Size([8, 6400])
🟦 current_hidden_states.shape=torch.Size([8, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([8, 4096])
🟦 エキスパート 13/16 の処理完了
🟦 エキスパート 14/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1],
       device='cuda:0'), top_x=tensor([  7,  14,  17,  20,  25,  34,  38,  43,  44,  62,  67,  68,  71,  74,
         94,  99, 100, 106, 109, 126,   6,  87], device='cuda:0')
🟦 current_state.shape=torch.Size([22, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([22, 4096])
🟦 gate.shape=torch.Size([22, 6400])
🟦 up.shape=torch.Size([22, 6400])
🟦 current_hidden_states.shape=torch.Size([22, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([22, 4096])
🟦 エキスパート 14/16 の処理完了
🟦 エキスパート 15/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 11,  29,  30,  31, 113,  14,  28,  34,  57,  75, 112, 127, 129],
       device='cuda:0')
🟦 current_state.shape=torch.Size([13, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([13, 4096])
🟦 gate.shape=torch.Size([13, 6400])
🟦 up.shape=torch.Size([13, 6400])
🟦 current_hidden_states.shape=torch.Size([13, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([13, 4096])
🟦 エキスパート 15/16 の処理完了
🟦 エキスパート 16/16 の処理開始
🟦 idx=tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([  2,   3,   4,   7,  12,  15,  33,  35,  51,  78,  81, 103, 116],
       device='cuda:0')
🟦 current_state.shape=torch.Size([13, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([13, 4096])
🟦 gate.shape=torch.Size([13, 6400])
🟦 up.shape=torch.Size([13, 6400])
🟦 current_hidden_states.shape=torch.Size([13, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([13, 4096])
🟦 エキスパート 16/16 の処理完了
🟦 final_hidden_states.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSparseMoeBlockの順伝播完了 final_hidden_states.shape=torch.Size([1, 130, 4096]) router_logits.shape=torch.Size([130, 16])
🟩 PhimoeDecoderLayerの順伝播完了 hidden_states.shape=torch.Size([1, 130, 4096]) self_attn_weights.shape if output_attentions else None=None router_logits.shape if output_router_logits else None=None
🟩 PhimoeDecoderLayerの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096]) attention_mask.shape if attention_mask is not None else None=None position_ids=tensor([[  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
          14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
          28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
          42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
          56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
          70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
          84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
          98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
         112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
         126, 127, 128, 129]], device='cuda:0') past_key_values is not None=True output_attentions=False output_router_logits=False use_cache=True cache_position=tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 128, 129], device='cuda:0') position_embeddings is not None=True
🟦 hidden_states.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSdpaAttentionの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096]) attention_mask.shape if attention_mask is not None else None=None position_ids=tensor([[  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
          14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
          28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
          42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
          56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
          70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
          84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
          98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
         112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
         126, 127, 128, 129]], device='cuda:0') past_key_values is not None=True output_attentions=False use_cache=True cache_position=tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 128, 129], device='cuda:0') position_embeddings is not None=True
🟦 query_states.shape=torch.Size([1, 130, 4096])
🟦 key_states.shape=torch.Size([1, 130, 1024])
🟦 value_states.shape=torch.Size([1, 130, 1024])
🟦 query_states.shape=torch.Size([1, 32, 130, 128])
🟦 key_states.shape=torch.Size([1, 8, 130, 128])
🟦 value_states.shape=torch.Size([1, 8, 130, 128])
🟦 query_states.shape=torch.Size([1, 32, 130, 128])
🟩 repeat_kvを開始 hidden_states.shape=torch.Size([1, 8, 130, 128]) n_rep=4
🟦 hidden_states.shape=torch.Size([1, 8, 4, 130, 128])
🟩 repeat_kvを完了 res.shape=torch.Size([1, 32, 130, 128])
🟦 key_states.shape=torch.Size([1, 32, 130, 128])
🟩 repeat_kvを開始 hidden_states.shape=torch.Size([1, 8, 130, 128]) n_rep=4
🟦 hidden_states.shape=torch.Size([1, 8, 4, 130, 128])
🟩 repeat_kvを完了 res.shape=torch.Size([1, 32, 130, 128])
🟦 value_states.shape=torch.Size([1, 32, 130, 128])
🟦 attn_output.shape=torch.Size([1, 32, 130, 128])
🟦 attn_output.shape=torch.Size([1, 130, 32, 128])
🟦 attn_output.shape=torch.Size([1, 130, 4096])
🟦 attn_output.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSdpaAttentionの順伝播完了 attn_output.shape=torch.Size([1, 130, 4096])
🟩 PhimoeSparseMoeBlockの順伝播開始 hidden_states.shape=torch.Size([1, 130, 4096])
🟦 hidden_states.shape=torch.Size([130, 4096])
🟦 router_logits.shape=torch.Size([130, 16])
🟩 sparsemixerを開始 scores.shape=torch.Size([130, 16]) jitter_eps=0.01 training=False top_k=2
🟩 sparsemixerを完了 multiplier.shape=torch.Size([130, 2]) selected_experts.shape=torch.Size([130, 2])
🟦 routing_weights.shape=torch.Size([130, 2]) selected_experts.shape=torch.Size([130, 2])
🟦 final_hidden_states.shape=torch.Size([130, 4096])
🟦 expert_mask.shape=torch.Size([16, 2, 130])
🟦 エキスパート 1/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0'), top_x=tensor([ 47,  77, 117, 118, 119, 120, 122, 123, 124, 125], device='cuda:0')
🟦 current_state.shape=torch.Size([10, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([10, 4096])
🟦 gate.shape=torch.Size([10, 6400])
🟦 up.shape=torch.Size([10, 6400])
🟦 current_hidden_states.shape=torch.Size([10, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([10, 4096])
🟦 エキスパート 1/16 の処理完了
🟦 エキスパート 2/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 19,  22,  24,  37,  42,  49,  54,  56,  61,  73,  79,  82,  84,  86,
         90,  93,  96,  98, 104, 108,  40,  41,  52,  57,  59,  64,  65,  83,
         91,  97, 105], device='cuda:0')
🟦 current_state.shape=torch.Size([31, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([31, 4096])
🟦 gate.shape=torch.Size([31, 6400])
🟦 up.shape=torch.Size([31, 6400])
🟦 current_hidden_states.shape=torch.Size([31, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([31, 4096])
🟦 エキスパート 2/16 の処理完了
🟦 エキスパート 3/16 の処理開始
🟦 idx=tensor([0, 1, 1, 1], device='cuda:0'), top_x=tensor([111,   9,  27, 128], device='cuda:0')
🟦 current_state.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([4, 4096])
🟦 gate.shape=torch.Size([4, 6400])
🟦 up.shape=torch.Size([4, 6400])
🟦 current_hidden_states.shape=torch.Size([4, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([4, 4096])
🟦 エキスパート 3/16 の処理完了
🟦 エキスパート 4/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 23,  40,  41,  52,  53,  64,  65,  66,  83,  97,   5,  22,  26,  42,
         76,  82,  96, 103], device='cuda:0')
🟦 current_state.shape=torch.Size([18, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([18, 4096])
🟦 gate.shape=torch.Size([18, 6400])
🟦 up.shape=torch.Size([18, 6400])
🟦 current_hidden_states.shape=torch.Size([18, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([18, 4096])
🟦 エキスパート 4/16 の処理完了
🟦 エキスパート 5/16 の処理開始
🟦 idx=tensor([0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([126,   3,  13,  15, 116, 117, 118, 119, 125, 127, 129],
       device='cuda:0')
🟦 current_state.shape=torch.Size([11, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([11, 4096])
🟦 gate.shape=torch.Size([11, 6400])
🟦 up.shape=torch.Size([11, 6400])
🟦 current_hidden_states.shape=torch.Size([11, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([11, 4096])
🟦 エキスパート 5/16 の処理完了
🟦 エキスパート 6/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1,
        1], device='cuda:0'), top_x=tensor([ 13,  14,  16,  20,  25,  31,  36,  43,  59,  60,  62,  67,  68,  89,
         91,  92,  94,  99, 115,  11,  17,  32,  34,  38, 100],
       device='cuda:0')
🟦 current_state.shape=torch.Size([25, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([25, 4096])
🟦 gate.shape=torch.Size([25, 6400])
🟦 up.shape=torch.Size([25, 6400])
🟦 current_hidden_states.shape=torch.Size([25, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([25, 4096])
🟦 エキスパート 6/16 の処理完了
🟦 エキスパート 7/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([  0,   2,   8,   9,  10,  11,  12,  26,  46, 112, 113, 127,   1,   7,
         21,  75,  77,  84, 121], device='cuda:0')
🟦 current_state.shape=torch.Size([19, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([19, 4096])
🟦 gate.shape=torch.Size([19, 6400])
🟦 up.shape=torch.Size([19, 6400])
🟦 current_hidden_states.shape=torch.Size([19, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([19, 4096])
🟦 エキスパート 7/16 の処理完了
🟦 エキスパート 8/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([ 18,  21,  70,  72,  78, 102,  16,  48,  69,  71,  80, 101, 107],
       device='cuda:0')
🟦 current_state.shape=torch.Size([13, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([13, 4096])
🟦 gate.shape=torch.Size([13, 6400])
🟦 up.shape=torch.Size([13, 6400])
🟦 current_hidden_states.shape=torch.Size([13, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([13, 4096])
🟦 エキスパート 8/16 の処理完了
🟦 エキスパート 9/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:0'), top_x=tensor([  7,  17,  34,  44,  14,  30,  43,  74,  88, 106, 109],
       device='cuda:0')
🟦 current_state.shape=torch.Size([11, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([11, 4096])
🟦 gate.shape=torch.Size([11, 6400])
🟦 up.shape=torch.Size([11, 6400])
🟦 current_hidden_states.shape=torch.Size([11, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([11, 4096])
🟦 エキスパート 9/16 の処理完了
🟦 エキスパート 10/16 の処理開始
🟦 idx=tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), top_x=tensor([  3,   4,  33,  48,  50,  55,  63,  80,  85, 114, 116,   6,  36,  51,
         53,  70,  78,  92,  95, 102, 115], device='cuda:0')
🟦 current_state.shape=torch.Size([21, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播開始 hidden_states.shape=torch.Size([21, 4096])
🟦 gate.shape=torch.Size([21, 6400])
🟦 up.shape=torch.Size([21, 6400])
🟦 current_hidden_states.shape=torch.Size([21, 4096])
🟩 PhimoeBlockSparseTop2MLPの順伝播完了 current_hidden_states.shape=torch.Size([21, 4096])
